ID,Category,Name,Method,MethodArgument,RegistryPath,RegistryItem,ClassName,Namespace,Property,DefaultValue,RecommendedValue,Operator,Severity
1.1.4.1.1,Office 2016 / Office 365,(L1) Ensure 'Add -on Management' is set to 'Enabled' (Automated),Registry,,HKLM:\SOFTWARE\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_ADDON_MANAGEMENT,excel.exe,,,,,1,=,Medium
1.1.4.1.2,Office 2016 / Office 365,(L1) Ensure 'Bind to object' is set to 'Enabled' (Automated),Registry,,"HKLM:\SOFTWARE\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_SAFE_BINDTOOBJECT\""Office Application.exe""","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_SAFE_BINDTOOBJECT\""Office Application.exe""",,,,,1,=,Medium
1.1.4.1.3,Office 2016 / Office 365,(L1) Ensure 'Consistent Mime Handling' is set to 'Enabled' (Automated),Registry,,"HKLM:\SOFTWARE\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_MIME_HANDLING\""Office Application.exe""","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_MIME_HANDLING\""Office Application.exe""",,,,,1,=,Medium
1.1.4.1.4,Office 2016 / Office 365,(L1) Ensure 'Disable user name and password' is set to 'Enabled' (Automated),Registry,,"HKLM:\SOFTWARE\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_HTTP_USERNAME_PASSWORD_DISABLE\""Office Application.exe""","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_HTTP_USERNAME_PASSWORD_DISABLE\""Office Application.exe""",,,,,1,=,Medium
1.1.4.1.5,Office 2016 / Office 365,(L1) Ensure 'Information Bar' is set to 'Enabled' (Automated),Registry,,"HKLM:\SOFTWARE\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_SECURITYBAND\""Office Application.exe""","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_SECURITYBAND\""Office Application.exe""",,,,,1,=,Medium
1.1.4.1.6,Office 2016 / Office 365,(L1) Ensure 'Local Machine Zone Lockdown Security' is set to 'Enabled' (Automated),Registry,,"HKLM:\SOFTWARE\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_LOCALMACHINE_LOCKDOWN\""Office Application.exe""","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_LOCALMACHINE_LOCKDOWN\""Office Application.exe""",,,,,1,=,Medium
1.1.4.1.7,Office 2016 / Office 365,(L1) Ensure 'Mime Sniffing Safety Feature' is set to 'Enabled' (Automated),Registry,,"HKLM:\SOFTWARE\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_MIME_SNIFFING\""Office Application.exe""","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_MIME_SNIFFING\""Office Application.exe""",,,,,1,=,Medium
1.1.4.1.8,Office 2016 / Office 365,(L1) Ensure 'Navigate URL' is set to 'Enabled' (Automated),Registry,,"HKLM:\SOFTWARE\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_VALIDATE_NAVIGATE_URL\""Office Application.exe""","HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_VALIDATE_NAVIGATE_URL\""Office Application.exe""",,,,,1,=,Medium
1.1.4.1.9,Office 2016 / Office 365,(L1) Ensure 'Object Caching Protection' is set to 'Enabled' (Automated),Registry,,HKLM:\SOFTWARE\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_OBJECT_CACHING,"""Office Application.exe""",,,,,1,=,Medium
1.1.4.1.10,Office 2016 / Office 365,(L1) Ensure 'Protection From Zone Elevation' is set to 'Enabled' (Automated),Registry,,HKLM:\SOFTWARE\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_ZONE_ELEVATION,"""Office Application.exe""",,,,,1,=,Medium
1.1.4.1.11,Office 2016 / Office 365,(L1) Ensure 'Restrict ActiveX Install' is set to 'Enabled' (Automated),Registry,,HKLM:\SOFTWARE\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_RESTRICT_ACTIVEXINSTALL,"""Office Application.exe""",,,,,1,=,Medium
1.1.4.1.12,Office 2016 / Office 365,(L1) Ensure 'Restrict File Download' is set to 'Enabled' (Automated),Registry,,HKLM:\SOFTWARE\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_RESTRICT_FILEDOWNLOAD,"""Office Application.exe""",,,,,1,=,Medium
1.1.4.1.13,Office 2016 / Office 365,(L1) Ensure 'Saved from URL' is set to 'Enabled' (Automated),Registry,,HKLM:\SOFTWARE\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_UNC_SAVEDFILECHECK,"""Office Application.exe""",,,,,1,=,Medium
